2025-09-06 22:22:35.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:22:35.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:22:35.0499 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:22:35.0503 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:22:35.0560 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:22:35.0862 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:22:36.0078 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:22:36.0174 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:22:36.0197 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:22:40.0140 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:22:42.0120 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:22:43.0995 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:22:46.0605 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:22:51.0875 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:23:27.0049 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:23:27.0070 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:23:27.0071 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:23:31.0498 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:23:31.0498 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:23:31.0499 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:35:39.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:35:39.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:35:39.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:35:39.0442 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:35:39.0466 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:35:39.0467 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:35:39.0472 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:35:39.0645 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:35:39.0863 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:35:39.0958 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:35:39.0981 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:35:40.0424 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:35:41.0945 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:35:43.0064 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:35:45.0919 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:35:47.0769 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:36:12.0790 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:36:17.0309 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:36:17.0309 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:36:17.0311 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:44:53.0819 - INFO - graphrag.cli.index - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:44:54.0818 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.cli.index - Starting pipeline run. False
2025-09-06 22:44:55.0719 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/richardqfeng/RALAD/git/RALAD/graphrag",
2025-09-06 23:09:21.0881 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 40/15659
2025-09-06 23:09:21.0943 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 41/15659
2025-09-06 23:09:21.0944 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 42/15659
2025-09-06 23:09:22.0131 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 43/15659
2025-09-06 23:09:22.0131 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 44/15659
2025-09-06 23:09:22.0132 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 45/15659
2025-09-06 23:09:22.0296 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 46/15659
2025-09-06 23:09:22.0296 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 47/15659
2025-09-06 23:09:22.0296 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 48/15659
2025-09-06 23:09:22.0297 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 49/15659
2025-09-06 23:09:22.0368 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 50/15659
2025-09-06 23:09:22.0368 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 51/15659
2025-09-06 23:09:22.0368 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 52/15659
2025-09-06 23:09:22.0369 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 53/15659
2025-09-06 23:09:22.0369 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 54/15659
2025-09-06 23:09:22.0369 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 55/15659
2025-09-06 23:09:22.0918 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 56/15659
2025-09-06 23:09:23.0043 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 57/15659
2025-09-06 23:09:23.0229 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 58/15659
2025-09-06 23:09:23.0655 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 59/15659
2025-09-06 23:09:23.0655 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 60/15659
2025-09-06 23:09:23.0655 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 61/15659
2025-09-06 23:09:23.0656 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 62/15659
2025-09-06 23:09:23.0656 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 63/15659
2025-09-06 23:09:23.0656 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 64/15659
2025-09-06 23:09:23.0657 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 65/15659
2025-09-06 23:09:24.0513 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 66/15659
2025-09-06 23:09:24.0513 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 67/15659
2025-09-06 23:09:24.0514 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 68/15659
2025-09-06 23:09:24.0514 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 69/15659
2025-09-06 23:09:24.0514 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 70/15659
2025-09-06 23:09:24.0514 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 71/15659
2025-09-06 23:09:24.0764 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 72/15659
2025-09-06 23:09:24.0764 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 73/15659
2025-09-06 23:09:24.0765 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 74/15659
2025-09-06 23:09:25.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 75/15659
2025-09-06 23:09:25.0238 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 76/15659
2025-09-06 23:09:25.0238 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 77/15659
2025-09-06 23:09:25.0238 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 78/15659
2025-09-06 23:09:25.0239 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 79/15659
2025-09-06 23:09:25.0239 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 80/15659
2025-09-06 23:09:25.0239 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 81/15659
2025-09-06 23:09:25.0239 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 82/15659
2025-09-06 23:09:25.0240 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 83/15659
2025-09-06 23:09:25.0240 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 84/15659
2025-09-06 23:09:25.0240 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 85/15659
2025-09-06 23:09:25.0240 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 86/15659
2025-09-06 23:09:25.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 87/15659
2025-09-06 23:09:25.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 88/15659
2025-09-06 23:09:25.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 89/15659
2025-09-06 23:09:25.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 90/15659
2025-09-06 23:09:25.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 91/15659
2025-09-06 23:09:25.0242 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 92/15659
2025-09-06 23:09:25.0242 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 93/15659
2025-09-06 23:09:25.0242 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 94/15659
2025-09-06 23:09:25.0242 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 95/15659
2025-09-06 23:09:25.0243 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 96/15659
2025-09-06 23:09:25.0243 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 97/15659
2025-09-06 23:09:25.0243 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 98/15659
2025-09-06 23:09:25.0243 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 99/15659
2025-09-06 23:09:25.0243 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 100/15659
2025-09-06 23:09:25.0244 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 101/15659
2025-09-06 23:09:25.0244 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 102/15659
2025-09-06 23:09:25.0256 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 103/15659
2025-09-06 23:09:25.0256 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 104/15659
2025-09-06 23:09:25.0256 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 105/15659
2025-09-06 23:09:25.0256 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 106/15659
2025-09-06 23:09:25.0320 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 107/15659
2025-09-06 23:09:25.0334 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 108/15659
2025-09-06 23:09:25.0574 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 109/15659
2025-09-06 23:09:25.0664 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 110/15659
2025-09-06 23:09:26.0290 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 111/15659
2025-09-06 23:09:26.0581 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 112/15659
2025-09-06 23:09:27.0052 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 113/15659
2025-09-06 23:09:27.0231 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 114/15659
2025-09-06 23:09:27.0231 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 115/15659
2025-09-06 23:09:27.0232 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 116/15659
2025-09-06 23:09:27.0232 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 117/15659
2025-09-06 23:09:27.0232 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 118/15659
2025-09-06 23:09:27.0232 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 119/15659
2025-09-06 23:09:27.0233 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 120/15659
2025-09-06 23:09:27.0233 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 121/15659
2025-09-06 23:09:27.0233 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 122/15659
2025-09-06 23:09:27.0233 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 123/15659
2025-09-06 23:09:27.0328 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 124/15659
2025-09-06 23:09:27.0539 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 125/15659
2025-09-06 23:09:27.0539 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 126/15659
2025-09-06 23:09:28.0564 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 127/15659
2025-09-06 23:09:28.0564 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 128/15659
2025-09-06 23:09:28.0564 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 129/15659
2025-09-06 23:09:28.0564 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 130/15659
2025-09-06 23:09:28.0565 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 131/15659
2025-09-06 23:09:28.0565 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 132/15659
2025-09-06 23:09:28.0565 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 133/15659
2025-09-06 23:09:28.0821 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 134/15659
2025-09-06 23:09:28.0821 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 135/15659
2025-09-06 23:09:28.0821 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 136/15659
2025-09-06 23:09:28.0822 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 137/15659
2025-09-06 23:09:28.0822 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 138/15659
2025-09-06 23:09:28.0822 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 139/15659
2025-09-06 23:09:28.0839 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 140/15659
2025-09-06 23:09:28.0905 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 141/15659
2025-09-06 23:09:29.0310 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 142/15659
2025-09-06 23:09:29.0310 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 143/15659
2025-09-06 23:09:29.0975 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 144/15659
2025-09-06 23:09:30.0302 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 145/15659
2025-09-06 23:09:30.0302 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 146/15659
2025-09-06 23:09:30.0303 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 147/15659
2025-09-06 23:09:30.0305 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 148/15659
2025-09-06 23:09:30.0306 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 149/15659
2025-09-06 23:09:30.0307 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 150/15659
2025-09-06 23:09:30.0307 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 151/15659
2025-09-06 23:09:30.0308 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 152/15659
2025-09-06 23:09:30.0309 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 153/15659
2025-09-06 23:09:30.0309 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 154/15659
2025-09-06 23:09:30.0309 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 155/15659
2025-09-06 23:09:30.0316 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 156/15659
2025-09-06 23:09:30.0356 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 157/15659
2025-09-06 23:09:30.0357 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 158/15659
2025-09-06 23:09:30.0357 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 159/15659
2025-09-06 23:09:30.0380 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 160/15659
2025-09-06 23:09:30.0401 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 161/15659
2025-09-06 23:09:30.0823 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 162/15659
2025-09-06 23:09:31.0063 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 163/15659
2025-09-06 23:09:31.0100 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 164/15659
2025-09-06 23:09:31.0100 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 165/15659
2025-09-06 23:09:31.0232 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 166/15659
2025-09-06 23:09:31.0232 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 167/15659
2025-09-06 23:09:31.0233 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 168/15659
2025-09-06 23:09:31.0295 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 169/15659
2025-09-06 23:09:31.0487 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 170/15659
2025-09-06 23:09:31.0488 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 171/15659
2025-09-06 23:09:31.0488 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 172/15659
2025-09-06 23:09:31.0488 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 173/15659
2025-09-06 23:09:31.0489 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 174/15659
2025-09-06 23:09:31.0489 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 175/15659
2025-09-06 23:09:31.0489 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 176/15659
2025-09-06 23:09:31.0489 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 177/15659
2025-09-06 23:09:31.0490 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 178/15659
2025-09-06 23:09:31.0490 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 179/15659
2025-09-06 23:09:31.0490 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 180/15659
2025-09-06 23:09:31.0490 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 181/15659
2025-09-06 23:09:31.0491 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 182/15659
2025-09-06 23:09:31.0491 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 183/15659
2025-09-06 23:09:31.0491 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 184/15659
2025-09-06 23:09:31.0491 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 185/15659
2025-09-06 23:09:31.0491 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 186/15659
2025-09-06 23:09:31.0492 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 187/15659
2025-09-06 23:09:31.0492 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 188/15659
2025-09-06 23:09:31.0492 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 189/15659
2025-09-06 23:09:31.0492 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 190/15659
2025-09-06 23:09:31.0493 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 191/15659
2025-09-06 23:09:31.0493 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 192/15659
2025-09-06 23:09:31.0493 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 193/15659
2025-09-06 23:09:31.0737 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 194/15659
2025-09-06 23:09:32.0551 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 195/15659
2025-09-06 23:09:32.0849 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 196/15659
2025-09-06 23:09:32.0943 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 197/15659
2025-09-06 23:09:32.0944 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 198/15659
2025-09-06 23:09:32.0944 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 199/15659
2025-09-06 23:09:32.0944 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 200/15659
2025-09-06 23:09:32.0944 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 201/15659
2025-09-06 23:09:32.0978 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 202/15659
2025-09-06 23:09:32.0978 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 203/15659
2025-09-06 23:09:32.0978 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 204/15659
2025-09-06 23:09:32.0979 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 205/15659
2025-09-06 23:09:32.0979 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 206/15659
2025-09-06 23:09:32.0979 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 207/15659
2025-09-06 23:09:32.0979 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 208/15659
2025-09-06 23:09:32.0980 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 209/15659
2025-09-06 23:09:32.0980 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 210/15659
2025-09-06 23:09:32.0980 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 211/15659
2025-09-06 23:09:32.0980 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 212/15659
2025-09-06 23:09:33.0057 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 213/15659
2025-09-06 23:09:33.0057 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 214/15659
2025-09-06 23:09:33.0244 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 215/15659
2025-09-06 23:09:33.0244 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 216/15659
2025-09-06 23:09:33.0244 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 217/15659
2025-09-06 23:09:33.0245 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 218/15659
2025-09-06 23:09:33.0245 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 219/15659
2025-09-06 23:09:33.0516 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 220/15659
2025-09-06 23:09:33.0517 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 221/15659
2025-09-06 23:09:33.0592 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 222/15659
2025-09-06 23:09:33.0761 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 223/15659
2025-09-06 23:09:33.0781 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 224/15659
2025-09-06 23:09:34.0349 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 225/15659
2025-09-06 23:09:34.0406 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 226/15659
2025-09-06 23:09:35.0085 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 227/15659
2025-09-06 23:09:35.0168 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 228/15659
2025-09-06 23:09:35.0384 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 229/15659
2025-09-06 23:09:35.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 230/15659
2025-09-06 23:09:35.0815 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 231/15659
2025-09-06 23:09:35.0975 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 232/15659
2025-09-06 23:09:35.0988 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 233/15659
2025-09-06 23:09:36.0286 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 234/15659
2025-09-06 23:09:36.0594 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 235/15659
2025-09-06 23:09:36.0779 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 236/15659
2025-09-06 23:09:36.0897 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 237/15659
2025-09-06 23:09:37.0029 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 238/15659
2025-09-06 23:09:37.0114 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 239/15659
2025-09-06 23:09:37.0510 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 240/15659
2025-09-06 23:09:37.0522 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 241/15659
2025-09-06 23:09:37.0585 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 242/15659
2025-09-06 23:09:38.0656 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 243/15659
2025-09-06 23:09:38.0700 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 244/15659
2025-09-06 23:09:38.0932 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 245/15659
2025-09-06 23:09:39.0033 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 246/15659
2025-09-06 23:09:39.0096 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 247/15659
2025-09-06 23:09:39.0111 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 248/15659
2025-09-06 23:09:39.0126 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 249/15659
